X,Y,Z,timestamp
0.2818,0.57989997,2.01639986,2858
0.29119998,0.2093,1.83079994,2878
0.38549998,-0.1076,1.55979991,2898
0.64480001,-0.53469998,1.37419999,2918
0.84529996,-0.95269996,1.10360003,2939
1.12329996,-1.46079993,1.00989997,2958
1.20050001,-1.69129992,0.72829998,2979
1.07799995,-1.59749997,0.53029996,2998
0.86089998,-1.41349995,0.2581,3018
0.82809997,-1.32009995,0.1357,3039
0.69629997,-1.18910003,0.0264,3058
0.57379997,-1.05199993,-0.0101,3079
0.36339998,-0.84799999,-0.0419,3098
0.27869999,-0.78969997,-0.1153,3118
0.2483,-0.77059996,-0.1472,3138
0.27309999,-0.48249999,-0.19829999,3158
0.16779999,-0.347,-0.1277,3179
0.0135,-0.37799999,-0.0196,3199
-0.0867,-0.6221,0.0075,3219
-0.2173,-0.54809999,0.066,3239
-0.0596,-0.0707,0.1258,3259
0.25389999,0.0183,0.1742,3279
0.37109998,-0.5668,0.37909999,3299
0.4869,-0.94869995,0.4655,3319
0.63279998,-0.68519998,0.3768,3339
0.84119999,-0.41689998,0.36269999,3358
0.90719998,-0.3064,0.43129998,3379
1.01950002,-0.37279999,0.44229999,3399
0.81849998,-0.49589998,0.37729999,3419
0.50229996,-0.61439997,0.37129998,3439
0.2608,-0.56299996,0.18179999,3459
0.22569999,-0.40989998,-0.0852,3479
0.1488,-0.212,-0.14479999,3499
0.2068,-0.0643,0.0125,3519
0.19849999,-0.2491,0.29249999,3539
-0.0681,-0.32909998,0.48479998,3558
-0.24429999,-0.23079999,0.57999998,3579
-0.198,0.14139999,0.66409999,3599
-0.0606,0.38799998,0.68689996,3619
0.065,0.36809999,0.5873,3639
0.0289,-0.153,0.54179996,3659
-0.1346,-0.4876,0.49759999,3679
-0.08199999,-0.29539999,0.25869998,3698
0.036,0.39699998,-0.1337,3718
0.23969999,1.13319993,-0.45499998,3739
0.2394,0.87159997,-0.61759996,3759
-0.1275,0.0491,-0.58989996,3779
-0.10529999,-0.29350001,-0.6699,3798
0.1001,-0.1969,-0.78239995,3818
0.45929998,0.2773,-1.00049996,3838
0.70279998,0.51480001,-1.13099992,3858
0.58459997,0.41069999,-1.30369997,3879
0.3017,0.48589998,-1.18699992,3899
0.24749999,0.97709996,-1.38730001,3919
0.2739,1.19809997,-1.57569993,3939
0.1899,1.19330001,-1.86519992,3958
0.08419999,1.13099992,-1.81049991,3979
-0.2032,1.19139993,-1.53559995,3999
-0.34909999,1.01849997,-1.1559,4019
-0.49949998,0.61019999,-0.98859996,4039
-0.47599998,0.24249999,-1.22299993,4058
-0.6225,0.1866,-1.22869992,4079
-1.1279,0.20119999,-1.11469996,4098
-1.35439992,0.13779999,-0.98009998,4119
-1.23679996,0.2058,-1.05009997,4139
-1.14349997,0.39049998,-1.14679992,4159
-1.13559997,0.72999996,-1.08439994,4179
-1.06739998,0.98099995,-0.94220001,4198
-0.75400001,0.78419995,-0.63589996,4218
-0.3109,0.87709999,-0.66670001,4238
0.25,0.71810001,0.0357,4258
0.36359999,0.47909999,0.38859999,4279
0.67409998,0.1531,0.38139999,4299
0.85859996,-0.3671,0.0441,4318
0.62669998,-0.36649999,-0.0663,4338
0.22749999,-0.16759999,0.0163,4358
-0.086,-0.0508,-0.18259999,4378
0.0469,-0.1512,-0.57089996,4398
0.24879999,-0.18719999,-0.81269997,4419
0.46779999,-0.4382,-0.66049999,4439
0.31659999,-0.52109998,-0.13059999,4459
0.0425,-0.28129998,-0.3585,4479
0.1987,-0.091,-0.32249999,4498
0.1979,0.21179999,-0.0469,4518
0.1295,0.206,0.1296,4538
0.44729999,-0.12979999,-0.0925,4559
0.54189998,-0.27269998,-0.14999999,4578
0.3739,-0.072,0.0317,4598
-0.0413,-0.11059999,0.2324,4618
-0.36929998,0.0081,0.4118,4638
-0.28169999,0.40239999,0.2669,4658
-0.1559,0.4761,0.23449999,4679
0.0537,0.28209999,0.38749999,4698
0.12819999,0.14139999,0.66079998,4719
-0.0999,0.15619999,0.73269999,4739
-0.35749999,0.18609999,0.52939999,4758
-0.57879996,0.25909999,0.1345,4779
-0.59569997,0.1832,0.25139999,4798
-0.69379997,-0.0147,0.50659996,4819
-0.6516,0.22829999,0.59039998,4839
-0.16929999,0.52689999,0.3326,4859
0.1011,0.31919998,0.24569999,4879
0.0096,-0.0149,0.15519999,4899
-0.26289999,-0.0708,0.34639999,4921
-0.52749997,-0.1663,0.22109999,4938
-0.2895,0.18269999,0.27199998,4958
-0.0012,0.47599998,0.23959999,4978
0.1295,0.47849998,0.25560001,4998
0.0773,0.36989999,0.3522,5018
-0.0347,0.2854,0.42229998,5038
-0.0304,0.2295,0.329,5058
0.2613,0.24859999,-0.0227,5078
0.33489999,0.14229999,-0.0385,5098
0.4346,0.0867,-0.0241,5118
0.5686,-0.2145,0.1126,5138
0.6182,-0.2748,-0.0159,5158
0.537,-0.1226,-0.17629999,5178
0.4007,-0.15709999,-0.21529999,5198
0.42969999,-0.1076,-0.14119999,5218
0.50319999,-0.0164,0.0694,5238
0.59999996,0.053,0.036,5258
0.51599997,-0.068,-0.0381,5278
0.22199999,-0.0642,-0.001,5298
0.0773,0.0409,0.1199,5318
0.054,0.1884,0.23439999,5338
0.1779,0.13869999,0.15779999,5358
0.0305,0.0125,0.064,5378
-0.18529999,-0.0063,0.0168,5398
-0.13689999,0.148,-0.0173,5419
0.0945,0.221,0.0695,5439
0.3432,0.0531,0.2078,5459
0.2456,0.1441,0.2078,5479
0.2051,0.2784,0.0709,5498
0.36210001,0.3339,0.0048,5519
0.3468,0.1996,0.0439,5538
0.7209,-0.2201,-0.0296,5559
0.71329999,-0.30249998,-0.0291,5579
0.44119999,0.0591,-0.1573,5598
0.17039999,0.18949999,-0.1724,5619
0.0057,-0.20389999,-0.22829999,5639
-0.26190001,-0.35439998,-0.2233,5659
-0.77509999,-0.0232,-0.15079999,5679
-0.52539998,0.3396,-0.2165,5698
-0.38229999,0.37079999,-0.2402,5719
-0.43979999,0.0721,-0.0786,5739
-0.61750001,-0.1129,0.0887,5758
-0.662,0.0198,0.0403,5779
-0.45979998,0.1007,0.0381,5798
-0.74399996,0.1186,0.19329999,5818
-1.07719994,0.1252,0.38509998,5839
-0.72670001,0.42289999,0.4429,5858
-0.1533,0.3651,0.79579997,5879
-0.41069999,0.2694,0.82589996,5898
-0.0656,0.34959999,0.42499998,5919
0.1683,0.34489998,0.0436,5938
0.0565,0.0446,-0.1955,5958
-0.059,-0.101,-0.0119,5979
-0.15189999,0.0426,-0.03,5999
0.226,0.31869999,-0.3854,6018
0.65499997,0.32269999,-0.4727,6040
0.6304,-0.0869,-0.3849,6058
0.38999999,-0.54069996,-0.17469999,6079
0.16249999,-0.4806,-0.322,6098
0.30489999,-0.0072,-0.67879999,6118
0.24169999,0.17819999,-0.24259999,6138
0.09779999,0.0199,0.0914,6158
0.1978,-0.0021,-0.078,6179
0.22229999,0.30769998,-0.18279999,6198
0.2105,0.3926,-0.0446,6220
0.2498,0.0169,0.0971,6238
-0.1215,-0.3378,0.0661,6259
-0.37079999,0.0707,-0.2351,6278
-0.35349998,0.34059998,-0.271,6298
-0.19029999,0.25149998,-0.0729,6318
0.092,0.1187,0.0208,6338
0.22409999,0.0163,0.057,6358
-0.0531,-0.0371,0.0867,6378
-0.1549,0.1841,0.0505,6398
0.24069999,0.29170001,0.0517,6418
0.5492,0.2033,0.0459,6438
0.40959999,0.0288,0.15339999,6458
0.0476,0.0014,0.1155,6479
-0.1936,0.0851,0.0144,6498
-0.13259999,0.2438,-0.0366,6518
0.12979999,0.24049999,0.034,6538
0.32389998,-0.0959,0.1706,6559
-0.11319999,-0.1785,0.0676,6579
-0.30609998,0.0296,-0.0627,6598
-0.29729998,0.16059999,-0.1033,6618
-0.0089,0.1032,-0.206,6639
0.1734,-0.0084,-0.1265,6658
0.30320001,-0.1149,0.1243,6679
0.1884,0.1547,0.1294,6698
-0.021,0.35119998,0.13249999,6719
0.13779999,0.2845,0.1114,6739
0.54449999,0.0112,0.1286,6759
0.2965,0.10969999,0.0107,6779
0.0986,0.1399,-0.0025,6799
0.14489999,0.0468,0.17749999,6818
0.1577,0.0202,0.13769999,6838
0.0955,-0.0633,-0.0559,6858
-0.17099999,-0.1206,-0.0022,6879
-0.56409997,-0.0563,-0.0127,6898
-0.69220001,0.0984,0.0234,6919
-0.61989999,0.0671,0.065,6938
-0.72569996,0.0482,0.027,6959
-0.82819998,0.17909999,0.0528,6979
-0.82739997,0.3581,0.19909999,6999
-0.66619998,0.1838,0.3549,7018
-0.62739998,-0.0346,0.18719999,7039
-0.5715,0.15169999,0.0663,7058
-0.6925,0.0826,0.0674,7078
-0.65849996,-0.0642,-0.0085,7098
-0.43989998,0.2429,-0.50709999,7118
-0.37719998,0.3066,-0.39659998,7139
-0.2687,0.4014,0.16579999,7159
0.4488,0.41639999,0.21529999,7178
1.21509993,0.36679998,0.17449999,7198
1.6516999,0.1539,0.1761,7218
1.34109998,0.1628,0.2992,7238
1.06719995,0.0199,-0.0401,7258
0.5442,-0.0733,-0.28729999,7278
0.0765,-0.0402,-0.53399998,7298
-0.0981,-0.1327,-0.61619997,7318
-0.1679,-0.139,-0.3096,7338
-0.0849,0.0727,-0.2348,7358
-0.0292,0.1059,-0.1328,7378
-0.15959999,-0.0783,-0.14669999,7398
-0.31959999,0.0044,-0.19399999,7418
-0.34379998,0.12899999,-0.0903,7439
-0.097,0.2402,0.0015,7459
0.0311,0.1064,-0.0623,7479
0.10619999,-0.0171,-0.0914,7498
0.2967,-0.0432,-0.113,7519
0.4242,-0.0335,0.0378,7539
0.3145,0.1209,-0.0208,7559
0.1099,0.3439,-0.1092,7579
0.0157,0.29189998,-0.2183,7598
-0.0567,0.1296,-0.23779999,7619
0.18869999,0.0769,-0.1114,7639
0.6602,0.0901,-0.0865,7658
1.03530002,0.1286,-0.0949,7678
0.89779997,0.0799,0.21529999,7698
0.4041,0.1902,0.15179999,7718
0.037,0.1424,-0.1814,7738
-0.34039998,0.0446,-0.3109,7758
-0.2712,0.1381,-0.2376,7779
-0.1964,0.2155,0.0675,7798
-0.30769998,0.1726,0.1533,7818
-0.2131,0.0608,-0.0312,7838
0.055,0.0464,-0.0694,7859
0.26010001,0.0039,-0.0249,7879
0.3382,0.0047,0.0472,7898
0.3592,-0.0055,0.1425,7919
0.0442,0.0636,0.0535,7938
0.069,0.2306,-0.0211,7959
0.36659998,0.28470001,0.0251,7979
0.41639999,0.22219999,0.22839999,7998
0.2066,0.1735,0.1689,8019
-0.1078,0.17039999,-0.1645,8039
-0.0683,-0.1892,-0.0988,8059
-0.2947,-0.30140001,0.0708,8079
-0.2163,-0.052,-0.0006,8098
-0.30579999,0.1296,-0.1568,8119
-0.42379999,0.09,-0.0679,8139
-0.21609999,-0.0751,-0.0315,8159
0.0102,-0.1337,-0.0937,8179
0.0438,-0.1629,-0.0394,8198
0.1124,-0.1533,-0.0687,8218
0.14379999,-0.046,-0.0031,8238
0.18699999,0.1021,0.0712,8258
0.35089999,0.024,0.0117,8279
0.40649998,-0.0932,-0.1698,8298
0.4948,-0.2112,-0.3299,8319
0.73460001,-0.50559998,-0.3256,8339
0.63449997,-0.2978,-0.1779,8359
0.39229998,0.1445,-0.28729999,8379
0.2701,0.25310001,-0.2421,8398
0.3556,0.1293,0.0044,8418
0.1758,0.1134,0.1811,8439
-0.20899999,0.1839,0.032,8458
-0.72279996,0.3035,0.1714,8479
-0.93229997,0.55079997,0.1321,8498
-0.67789996,0.62819999,0.0257,8519
-0.28059998,0.33289999,0.38299999,8538
0.15269999,0.0902,0.64309996,8558
0.2947,0.25729999,0.3919,8579
0.14669999,0.4479,-0.09519999,8599
-0.1989,0.31110001,-0.0174,8618
0.0475,0.2375,0.30050001,8638
0.43629998,0.3698,0.25349998,8659
0.4851,0.38149998,0.17659999,8679
0.60799998,0.0866,0.0757,8698
0.4016,-0.1129,0.0579,8719
0.32209998,0.0856,-0.0262,8739
0.38789999,0.12799999,0.077,8758
0.29799998,0.25009999,0.1293,8779
0.47509998,0.37019998,0.051,8799
0.88629997,0.13599999,-0.123,8819
0.38779998,-0.0451,-0.1228,8838
-0.19239999,-0.14039999,-0.0806,8858
-0.57910001,-0.0523,0.024,8879
-0.3522,0.2296,-0.156,8898
0.28689998,0.14569999,-0.16509999,8919
0.045,-0.1173,0.10399999,8939
-0.58459997,-0.0329,0.06879999,8959
-0.79969996,0.2538,-0.032,8979
-0.1873,0.1228,0.0267,8998
-0.09779999,-0.1002,0.1489,9018
-0.5722,-0.1681,0.0731,9039
-0.86839998,0.19299999,-0.1744,9059
-0.5887,0.31909999,-0.25209999,9079
-0.19239999,0.0804,0.1111,9099
-0.19139999,-0.0162,0.23709999,9119
-0.24439999,0.1304,0.1109,9139
-0.1742,0.2015,0.1005,9158
0.12239999,0.21499999,0.1424,9179
0.15619999,0.2077,0.30519998,9198
0.1293,0.16689999,0.212,9218
-0.0101,0.0054,0.0253,9238
-0.0839,0.0462,-0.0712,9258
-0.0542,0.0032,-0.1372,9278
-0.0634,-0.045,-0.2093,9298
-0.26699999,-0.1199,-0.20789999,9319
-0.29659998,-0.0692,-0.15429999,9339
-0.11499999,0.0865,-0.1089,9359
-0.11189999,0.14729999,-0.1004,9379
-0.1029,0.054,-0.0065,9398
-0.0844,-0.033,0.0523,9419
-0.0298,0.027,0.0106,9439
0.2207,0.1794,-0.006,9459
0.2586,0.14569999,0.039,9479
0.0448,0.0248,0.13149999,9498
-0.1661,0.0585,0.11939999,9519
0.0765,0.22899999,0.0947,9538
0.1344,0.21609999,0.0964,9559
0.17819999,0.0163,0.1136,9579
0.0525,0.0567,-0.021,9598
0.0228,0.0959,-0.12529999,9618
-0.0517,0.12989999,-0.1358,9638
-0.032,0.035,-0.1591,9659
0.0087,-0.034,-0.0482,9679
0.0228,-0.025,0.0398,9699
-0.15779999,0.003,0.1287,9719
-0.2313,0.1152,0.055,9739
-0.17279999,0.21589999,-0.0414,9759
-0.22389999,0.0993,-0.0196,9778
-0.2066,-0.0217,0.0765,9798
-0.1733,-0.0522,0.0925,9818
-0.24499999,-0.0025,0.17909999,9839
-0.3046,0.12019999,0.18349999,9859
-0.32519999,0.18359999,0.26299998,9878
-0.29189998,0.17199999,0.2278,9898
-0.1055,0.09209999,0.1847,9918
-0.0353,0.0676,0.1645,9938
-0.0911,0.0752,0.11629999,9958
0.0744,0.1785,0.0434,9978
0.183,0.20739999,0.024,9998
0.1113,0.1026,0.0783,10018
-0.0201,0.0273,0.0264,10038
-0.0042,-0.0089,-0.0151,10058
0.0574,0.0247,-0.0337,10079
-0.0219,0.14199999,-0.0492,10099
-0.0783,0.0679,0.0116,10118
-0.0001,0.1564,0.0406,10139
0.0404,0.10219999,0.0243,10158
-0.0092,0.0829,-0.0046,10179
0.0062,0.0364,0.006,10198
0.0142,0.0568,-0.012,10218
0.1251,0.0404,0.052,10238
0.0446,0.0813,0.0503,10258
-0.0089,0.0543,0.0036,10278
0.0751,0.0375,0.0129,10298
0.1095,0.1679,0.0041,10318
0.1125,0.0944,0.08989999,10338
0.08639999,-0.0094,0.1108,10358
0.0312,0.0056,0.0661,10378
0.046,0.0977,0.0829,10399
0.0278,0.1776,0.0725,10419
0.0134,0.025,0.0279,10439
0.0152,-0.0182,-0.0037,10458
0.0381,-0.0225,-0.0188,10479
0.077,0.0434,-0.0306,10498
0.0528,0.0777,-0.0482,10518
-0.0081,0.041,-0.0333,10539
-0.0315,0.025,0.0011,10559
-0.0236,-0.002,0.0162,10579
-0.0361,0.049,0.035,10598
-0.0211,0.1059,0.0583,10619
-0.0311,0.1063,0.07669999,10639
-0.0434,0.0642,0.088,10659
-0.0536,0.0152,0.0594,10679
-0.0836,0.0685,0.0274,10699
0.0153,0.0872,0.0584,10719
0.0651,0.0478,0.0567,10738
0.0367,0.0175,0.0479,10759
0.0118,0.0349,0.0349,10779
0.0326,0.0439,0.0351,10799
0.0716,0.0641,0.0333,10818
0.0317,0.0351,0.0626,10838
0.0716,0.0362,0.0565,10858
0.0838,0.0058,0.044,10879
-0.0628,0.08859999,-0.01,10898
-0.0893,0.0484,-0.0631,10919
-0.0134,0.13159999,-0.0325,10939
-0.0334,0.0822,0.0292,10958
-0.0926,0.0569,0.0468,10979
-0.0041,0.0167,0.0306,10998
-0.0156,0.16769999,-0.016,11019
-0.0019,0.0969,0.0315,11038
-0.0799,0.0909,0.0381,11058
-0.0484,0.0399,0.0705,11079
0.0422,0.0684,0.11669999,11098
0.0873,0.1285,0.1415,11118
-0.0244,0.116,0.0584,11139
-0.0167,0.0583,-0.0289,11159
-0.0047,0.037,-0.0471,11179
0.0321,0.0284,-0.0167,11198
0.0043,0.0567,0.003,11219
0.033,0.047,0.0243,11239
0.0509,0.0669,0.0083,11258
0.0418,0.0756,0.0303,11279
0.0241,0.0555,0.0568,11298
0.0351,0.0352,-0.0122,11318
0.0624,0.0458,-0.0098,11339
0.0816,0.046,-0.0194,11359
0.0584,0.0378,-0.0064,11379
0.0281,0.0084,-0.0236,11399
-0.0443,0.0438,0.0154,11419
-0.0039,0.0323,0.0487,11438
0.001,0.0483,0.05,11458
-0.1142,0.1139,0.076,11479
-0.19929999,0.0714,0.0988,11498
-0.35389999,0.0918,0.0256,11518
-0.38959998,-0.015,-0.0378,11538
-0.41959998,-0.0648,0.1188,11559
-0.3457,0.0549,0.156,11579
-0.1601,0.138,0.14119999,11598
0.0624,-0.1034,0.1023,11619
-0.1111,0.0037,0.0587,11638
-0.2095,0.15619999,-0.0494,11658
-0.1954,0.17019999,0.0326,11679
-0.1432,0.07319999,0.0507,11698
-0.0014,-0.0102,0.0381,11719
0.14639999,0.0557,0.0354,11739
0.0183,0.1085,0.0407,11759
0.0022,0.1268,0.0587,11779
0.0668,0.14389999,0.16059999,11798
0.0947,0.1538,0.1504,11818
-0.0087,-0.0796,-0.0422,11838
-0.12889999,-0.20889999,-0.26269999,11858
-0.0204,-0.154,-0.34979999,11879
-0.0162,-0.0017,-0.1344,11899
-0.0882,0.0021,0.0269,11918
0.0367,-0.0525,-0.1059,11938
0.20089999,-0.40179998,-0.2439,11958
0.1507,-0.21859999,-0.2879,11978
0.0129,0.13859999,-0.2199,11998
-0.0494,0.2271,0.13259999,12018
0.0522,0.2023,0.22839999,12038
0.1936,-0.0696,0.1199,12059
0.2474,-0.1157,-0.0848,12078
0.2304,0.0503,-0.1284,12098
0.2233,0.14109999,0.0062,12118
0.33059999,0.0851,0.16419999,12138
0.23259999,-0.3594,-0.0324,12158
0.34709999,-0.19669999,-0.0853,12178
0.25560001,0.12909999,-0.1823,12198
0.2561,0.26269999,-0.09119999,12218
0.31020001,0.16949999,0.0605,12238
0.22749999,-0.14,0.0484,12258
0.1547,-0.23989999,-0.0399,12279
0.27399999,0.1583,-0.1311,12298
0.25310001,0.29979998,0.10179999,12318
0.2872,0.38909999,0.2595,12339
0.4364,0.27959999,0.1857,12359
0.35099998,-0.1126,0.0331,12379
-0.0208,0.0674,-0.2095,12399
0.0073,0.303,-0.28740001,12418
0.19319999,0.221,-0.1143,12438
0.31200001,0.0311,-0.0317,12458
0.28219998,-0.17289999,-0.0528,12479
0.1078,-0.1092,-0.0979,12499
-0.0387,0.041,-0.1383,12519
-0.1041,0.23719999,-0.17989999,12539
-0.0832,0.20289999,-0.1024,12559
-0.0837,-0.0565,0.0558,12579
-0.1122,-0.1302,0.0495,12598
-0.192,-0.0202,0.0187,12619
-0.35389999,0.23109999,0.0105,12638
-0.2199,0.4461,-0.0521,12659
0.004,0.52289999,0.0053,12679
0.13689999,0.1032,0.28369999,12698
0.0153,0.1503,0.21689999,12718
-0.2474,0.2554,-0.025,12738
-0.33989999,0.4707,-0.29859999,12758
-0.1347,0.4411,-0.2164,12779
0.45279998,0.1741,-0.0004,12799
0.58739996,-0.0957,0.0328,12818
0.57120001,0.14909999,-0.29909998,12839
0.63949996,0.34689999,-0.36289999,12859
0.838,0.0586,-0.184,12879
1.03170002,-0.1353,-0.2007,12898
1.22759998,-0.2173,-0.43159997,12919
0.9896,-0.20279999,-0.46849999,12938
0.6886,-0.0454,-0.54320002,12958
0.3096,-0.0534,-0.52309996,12979
0.23969999,-0.0228,-0.58849996,12998
0.22309999,0.11809999,-0.61689997,13019
0.3044,0.4553,-0.4666,13039
0.26699999,0.70379996,-0.37759998,13058
0.25659999,0.25130001,-0.36019999,13079
-0.36839998,0.2994,-0.3759,13100
-0.2965,0.25779998,-0.33319998,13119
-0.30789998,0.52340001,-0.4021,13139
-0.1067,0.85369998,-0.74129999,13158
-0.13609999,0.69239998,-0.59569997,13179
-0.50980002,0.3141,-0.29879999,13198
-0.58880001,0.1573,-0.189,13218
-0.60319996,0.53479999,-0.28119999,13239
-0.62959999,0.84200001,-0.2095,13259
-0.66780001,0.64389998,-0.1383,13279
-0.39739999,0.3105,0.0771,13298
-0.21689999,0.60640001,0.19859999,13319
-0.1893,1.06949997,-0.0398,13339
-0.26249999,1.02359998,-0.44399998,13359
-0.2676,0.66499996,-0.155,13379
-0.35510001,0.0661,0.1963,13398
-0.3829,0.0516,-0.0728,13418
-0.1384,0.3502,-0.2748,13439
0.3294,0.47049999,-0.248,13458
0.51590002,0.28349999,0.21699999,13479
0.48159999,-0.0136,0.0116,13498
0.5607,0.1876,-0.12109999,13518
0.34489998,0.66619998,-0.0749,13539
-0.32690001,0.93519998,0.1174,13559
-0.54710001,0.43779999,0.54320002,13579
-0.71529996,0.20989999,0.662,13599
-0.47529998,0.3854,0.48019999,13619
-0.435,0.66069996,0.38149998,13638
-0.50379997,0.35209998,0.40449998,13659
-0.48259997,0.0683,0.62079996,13679
-0.2156,0.1602,0.671,13699
-0.6534,0.38699999,0.2692,13719
-1.02390003,0.37439999,0.30159998,13739
-1.12650001,0.0861,0.65059996,13759
-1.03699994,0.0061,0.69199997,13779
-0.7403,0.1309,0.51889998,13799
-0.60710001,0.2807,0.54960001,13819
