X,Y,Z,timestamp
-0.28860652,-0.68054676,1.10203528,22127
-0.14122874,1.00433636,0.82173014,22321
0.07305038,-0.25074196,-0.33011109,22516
-1.40731263,-0.06839466,0.19566172,22709
-0.1835767,-0.11023139999999998,-0.29119977,22898
0.03042215,0.02881241,0.05585629,23094
-0.09365845,0.0655098,0.16522542,23283
-0.10406762,-0.00014687,0.0408951,23480
-0.19785491,-0.03161907,0.09834155,25566
-0.04053888,0.13734627,-0.05991504,25568
-0.08061287,-0.08475399,0.14377910000000002,25569
-0.14930695,-0.02903938,0.05660576,25570
0.04609653,0.02144146,-0.01615459,25571
-0.00613078,0.01683712,-0.02011734,25572
-0.01056957,-0.00244808,-0.01602072,25620
