X,Y,Z,timestamp
-1.9354490000000002,0.8283328999999999,-1.77137494,16020
3.38266468,1.44133759,-0.03433776,16210
1.58215976,-1.37472248,-1.12235689,16402
-0.80987644,0.44565773,1.46155047,16598
0.81909776,0.38630390000000003,-1.81171513,16789
-0.49023747,-0.70031166,0.167844,16983
-1.65424573,-0.02753448,-0.41478586,17176
3.06288457,2.88054466,-1.65476751,17369
1.03962469,-1.2961154,-1.14546418,17562
-0.35378432,-0.32301235,0.4186399,17755
0.94123673,0.9926424,0.24125457,17948
1.01698077,0.38528633,-1.85316241,18140
0.45072055,0.31996059,-0.69747698,18332
-0.33840036,0.08259773,-0.3053965,18524
-0.21596622,0.01484299,-0.14826137,18719
-0.14555739999999998,0.04747295,-0.27647126,18910
0.0191803,0.02980423,-0.24767199,19106
0.09668326,0.10360622,-0.12528434,19297
-0.17819166,0.00370693,-0.12211198,19490
-0.07187366,-0.03094196,-0.14573169,19683
0.1742003,0.1556139,-0.32623819,19874
0.35226798,0.1707201,-0.56579,20070
0.58272243,0.09797478,-0.73029017,22119
-1.61899912,0.35632420000000004,0.57865059,22120
-1.5609498,-0.44894028,-0.98436427,22121
-1.3230051999999999,-0.80175591,0.54740381,22122
-1.00582671,0.49131584,0.45107841,22123
-1.3711623,-0.52327156,-0.07394624,22124
1.47821009,3.24034691,-3.25036025,22125
-0.09773099,-1.75636959,-2.00030708,22189
-0.38752258,0.25503445,-0.57792914,22385
-1.49040139,0.47762585,-0.05397415,22575
-0.76731205,0.50797558,-0.02273953,22768
-0.14987373,0.39183903,0.13150489,22963
-0.35177875,-0.42093468,0.19983351,23153
0.7353701,0.24996662,-0.10850477,23347
0.33560896,-0.56719589,-0.22538899999999998,23540
-0.21051455,-1.00560951,-0.48649979,23733
-0.02449775,0.7422924,-1.03590202,23925
-0.69885349,0.7579298000000001,0.00926304,24117
-0.31784629999999997,-0.49485445,0.26607609,24313
-0.00514174,0.72580433,0.96640491,24504
-0.00935555,-0.25153255,0.7377819999999999,24698
0.09600711,-0.41627121,0.12026882,24890
-0.14867306,0.14140415,0.5620892,25081
-0.08870101,0.04510307,0.52279162,25275
-0.12305546,-0.22072697,0.6074480999999999,25468
-0.17345548,-0.01586914,0.45242250000000006,25661
-0.44131792,-0.23157978,0.36345148,25856
-0.05754721,-0.24359322,-0.06646699,26047
-0.038715,-0.48337173,-0.33429724,26238
-0.40225846,-0.09954166,0.08837056,26431
-0.22668952,0.09977818,0.33122885,26624
-0.21407425,-0.06865692,0.09850156,26818
-0.29995679999999997,0.12312031,0.30191851,27012
-0.12770724,0.05423069,0.16600168,27205
-0.39756203,-0.28444672,0.03003001,27397
-0.28218579,-0.05780315,-0.45598531,27591
-0.95522928,-0.03311729,-1.43094671,27782
0.3072145,0.26417351,-0.57381493,27974
-1.50504959,-0.24108219,-2.11666918,28168
-0.80125427,0.5915946999999999,-1.45430577,28360
3.06007552,1.00470161,0.56159425,28553
0.75518918,-1.00059795,-0.32053351,28747
-0.89824724,-0.03903675,1.34231019,28940
1.3372246,0.91694069,-0.93019313,29133
0.30196953,-0.31721020000000005,0.19153276,29324
-0.8922509,-0.29904079,-0.26744401,29517
2.05068016,1.6709546999999998,-1.09262872,29711
1.66453016,0.07868767,-0.31816411,29905
